Name,Category,Ratings,Rating counts,Mobile Number,Address,Segment,Website_clean,Website Status
Bakeville,Bakery,4.7,869,7550274468,"No -21, suprabatha, appart, 4th Main Rd, below Domino's pizza, Nanganallur, Chennai, Tamil Nadu 600061",Highly Recommended Service,https://www.facebook.com/bakevilleindia,Yes
Fresh Baked Goodness,Bakery,4.4,1510,9962104626,"New No: 22, Old No: 40, 3rd St, East Abiramapuram, East Abhiramapuram, Mylapore, Chennai, Tamil Nadu 600004",Highly Recommended Service,http://freshbakedgoodness.com/,Yes
Platestory,Bakery,4.6,441,7358074155,"Ground Floor, A-95, 3rd Cross St, A Block, Annanagar East, Chennai, Tamil Nadu 600030",Highly Recommended Service,http://www.platestory.in/,Yes
Pastry Paradise ( home baking ) Best cakes in chennai,Bakery,5,13,9500070680,"2nd Street, 5, Dr Thirumoorthy Nagar Main Rd, Nungambakkam, Chennai, Tamil Nadu 600034",Highly Recommended Service,no website,No
Pastry Maniaa,Bakery,4.5,254,9840070505,"Halls Rd, Kilpauk Garden Colony, Kilpauk, Chennai, Tamil Nadu 600010",Highly Recommended Service,no website,No
CK's Bakery- K.K Nagar,Bakery,4.7,1895,7338999937,"No.1065, Munusamy Salai, KK Nagar West, K. K. Nagar, Chennai, Tamil Nadu 600078",Highly Recommended Service,http://www.cksbakery.com/,Yes
Chennai Classic Cakes | West Mambalam,Bakery,5,73,9894222732,"14/43, Govindan Rd, Reddi Kuppam, West Mambalam, Chennai, Tamil Nadu 600033",Highly Recommended Service,https://www.chennaiclassiccakes.com/,Yes
Sri L.J. Bakery,Bakery,4,453,9150039650,"42, 91, Bazaar Rd, Madipakkam, Periyapet, Saidapet, Chennai, Tamil Nadu 600015",Needs Improvement,no website,No
Finale - Patisserie and Bake School,Bakery,4.1,103,9363378779,"10, CV Raman Rd, opposite Aarthi Scans and Labs, Natesan Colony, Alwarpet, Chennai, Tamil Nadu 600018",Needs Improvement,no website,No
Maison Indulgence,Bakery,4.2,678,7305992485,"19, Co Operative Colony Rd, Austin Nagar, Alwarpet, Chennai, Tamil Nadu 600018",Needs Improvement,https://www.instagram.com/maisonindulgence/?hl=en,Yes
Lafayette by Mug Cakes,Bakery,4.3,2321,7603981205,"43, Kothari Road, Sterling Rd, Nungambakkam, Chennai, Tamil Nadu 600034",Needs Improvement,http://www.mugcakes.in/,Yes
Bakkings Elite,Bakery,4.3,117,9551909372,"15, Poonamalle Rd, Ambal Nagar, Ekkatuthangal, Chennai, Tamil Nadu 600032",Needs Improvement,http://www.bakkingselite.com/,Yes
Seema's Yummy Cakes & Chocolates,Bakery,4.9,263,9841089033,"Old no.4/1,new, no.5, Ramasamy Naicker Street, Alwarpet, Chennai, Tamil Nadu 600018",Highly Recommended Service,no website,No
Ambrosia,Bakery,4.2,380,4445002099,"11/139, Cenotaph Rd, Rathna Nagar, Teynampet, Chennai, Tamil Nadu 600035",Needs Improvement,no website,No
Wheat Bakes,Bakery,4.8,1492,7904309386,"13/6, Thanikachalam Rd, Pondy Bazaar, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017",Highly Recommended Service,http://wheatbakes.com/,Yes
Shree Cakes,Bakery,4.9,55,8939358767,"No. 6/510, Main Rd, NSK Nagar, Arumbakkam, Chennai, Tamil Nadu 600106",Highly Recommended Service,no website,No
CK's Bakery Egmore,Bakery,4.8,197,7338999937,"GROUND FLOOR, NEW NO 35, OLD NO 17, EAST, VR Ramanathan Rd, Egmore, Chennai, Tamil Nadu 600031",Highly Recommended Service,https://www.cksbakery.com/,Yes
Mom's oven - Homemade cakes,Bakery,4.9,248,9940043417,"Sarvamangala Colony, Aruna Colony, Vadapalani, Chennai, Tamil Nadu 600026",Highly Recommended Service,no website,No
The chennai cakery (Magilshe),Bakery,4.9,81,9940427774,"1/2, Janaki Raman St, Muthurangam, West Jafferkhanpet, Chennai, Tamil Nadu 600083",Highly Recommended Service,https://magilshe.com/home,Yes
Prisha's Patisserie,Bakery,4.8,67,8754297315,"R-25/1, 4th Main Rd, 12th St, Anna Nagar, Chennai, Tamil Nadu 600040",Highly Recommended Service,https://www.facebook.com/prishas.patisserie/,Yes
Cakewalk,Bakery,3.8,721,4428252829,"1, Kothari Road, opp. Sterling Club, Nungambakkam, Chennai, Tamil Nadu 600034",Needs Improvement,http://cakewalk.co.in/,Yes
Old Madras Baking Company (Nungabakkam),Bakery,4.4,638,6369799664,"18, Khader Nawaz Khan Rd, Srirampuram, Thousand Lights West, Nungambakkam, Chennai, Poombukar Nagar, Tamil Nadu 600006",Highly Recommended Service,no website,No
Sugar Brush,Bakery,4.6,378,9840459781,"No 1, 34, Nageswara Rd, Tirumurthy Nagar, Nungambakkam, Chennai, Tamil Nadu 600034",Highly Recommended Service,https://sugarbrush.in/,Yes
Nazeema Bakery,Bakery,4.3,160,4422311897,"No. 102, Bazaar Rd, Ramapuram, Parangi Malai, St.Thomas Mount, Tamil Nadu 600016",Needs Improvement,no website,No
Rajan Bakery,Bakery,4,239,4424721138,"26WG+RHX, Viswanathapuram Main Rd, Azeez Nagar, Kodambakkam, Chennai, Tamil Nadu 600024",Needs Improvement,no website,No
Creamycakepops T.Nagar,Bakery,4.9,126,9841076925,"96, Gopathy Narayana Rd, Thirumurthy Nagar, chetty street, T. Nagar, Chennai, Tamil Nadu 600017",Highly Recommended Service,https://www.instagram.com/creamycakepops?igsh=mtv5chq3ddi4mnbqcq==,Yes
SS HOME BAKING(Eggless cakes),Bakery,4.9,47,8610281841,"125, 70Reddi Kuppam, West Mambalam, Chennai, Tamil Nadu 600033",Highly Recommended Service,no website,No
Truffle Delight (Mylapore) - The Best Cake Shop in Chennai,Bakery,4.9,398,9789835622,"Door 40/3B new, 115, Bazaar Rd, Mylapore, Chennai, Tamil Nadu 600004",Highly Recommended Service,no website,No
V2 Cakes and Pastries Home bakery,Bakery,4.9,405,8248588617,"299,TVS Avenue, Anna Nagar West Extension, Anna Nagar, Chennai, Tamil Nadu 600101",Highly Recommended Service,http://v2cakes.in/,Yes
McRennett,Bakery,4.1,777,4445504430,"Ambica Complex, 32, Arcot Rd, United India Colony, Kodambakkam, Chennai, Tamil Nadu 600024",Needs Improvement,no website,No
FB Cakes Ekkaduthangal,Bakery,4,177,7305530555,"30, Jawaharlal Nehru Salai, Achugam Nagar, Ekkatuthangal, Chennai, Tamil Nadu 600032",Needs Improvement,http://fbcakes.com/,Yes
Hew And Frost,Bakery,4.5,26,9363046499,"2, 226, AH Block 2nd St, AH Block, Ishwarya Nagar, Anna Nagar, Chennai, Tamil Nadu 600040",Highly Recommended Service,http://www.instagram.com/hewandfrost,Yes
Dona Cakes World,Bakery,4.6,482,9940589480,"No 86, 1st Floor, Tiny Sector, SIDCO Industrial Estate Ekkaduthangal, near Layalee Global Cuisine Restaurant, Guindy, Chennai, Tamil Nadu 600032",Highly Recommended Service,https://www.cakesworld.in/,Yes
Sprinkles and Sparkles (Home Bakers),Bakery,4.4,152,9884680863,"38, 47th St, Sarvamangala Colony, 9th Ave, Ashok Nagar, Chennai, Tamil Nadu 600083",Highly Recommended Service,no website,No
Old Madras Baking Company (Alwarpet),Bakery,4.4,1233,4442084422,"NEW NO.279, TTK Rd, next to Universal, Sri Ram Nagar, Alwarpet, Chennai, Tamil Nadu 600018",Highly Recommended Service,https://www.ombc.in/,Yes
Eva cakes,Bakery,4.1,46,9840888002,"2692+WFG, Vandikaran St, Balaji Nagar, Ekkatuthangal, Chennai, Tamil Nadu 600032",Needs Improvement,no website,No
New Rekha Sweets,Bakery,4.2,87,9952050262,"New Rekha Sweets And Bakery, West Saidapet, West Jafferkhanpet, Chennai, Tamil Nadu 600083",Needs Improvement,no website,No
Yalu Bakehouse,Bakery,4.9,83,9884278509,"second floor, Landmark -Ramesh service center, 20/7, Kamdar Nagar 3rd St, Anna Nedum Pathai, Veerapandi Nagar, Choolaimedu, Chennai, Tamil Nadu 600094",Highly Recommended Service,[messaging-link]
Dial4Cake,Bakery,5,221,8072208289,"26/79, Pillaiyar Koil St, near MedPlus Medicals, Ramapuram, Mosque Colony, Maduvinkarai, Guindy, Chennai, Tamil Nadu 600032",Highly Recommended Service,http://www.dial4cakes.com/,Yes
Nooj Sweets and Bakehouse,Bakery,4.8,91,7092010203,"96, Adithanar Rd, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600002",Highly Recommended Service,no website,No
The Baker’s Nook,Bakery,4.9,874,9884841414,"W 358, N Main Rd, C-Sector, Anna Nagar West Extension, Chennai, Tamil Nadu 600101",Highly Recommended Service,https://www.instagram.com/the_bakers_nook?igsh=mtr6ndfzmmnxd2s3zg==,Yes
CK's Bakery Valasaravakkam,Bakery,4.8,599,7338999937,"16, Sridevi Garden, Arcot Rd, Valasaravakkam, Chennai, Tamil Nadu 600087",Highly Recommended Service,https://cksbakery.com/,Yes
Crest Patisserie and Cafe,Bakery,4.9,29,7200238791,"46/1, KB Dasan Rd, Teynampet, Chennai, Tamil Nadu 600018",Highly Recommended Service,no website,No
Cake Square St Thomas Mount- Birthday Cake Shop- Wedding Cakes- Bakery,Bakery,4.5,555,9952052333,"No: 5/79, Butt road, Poonamalle high road, road, Parangi Malai, Chennai, Tamil Nadu 600016",Highly Recommended Service,http://cakesquare.com/,Yes
Old Madras Baking Company (Ashok nagar),Bakery,4.2,140,4443081873,"No 44, First Avenue, next to Subway Ashok Nagar, Sector 10, Sector 13, Ashok Nagar, Chennai, Tamil Nadu 600083",Needs Improvement,https://24.ombc.in/ombc,Yes
Cake waves,Bakery,4,4,9789862053,"44, Arunachalam Rd, Shanthi Nagar, Saligramam, Chennai, Tamil Nadu 600093",Needs Improvement,https://cakewaves.in/,Yes
V's Cupcakes,Bakery,4.4,46,9384810049,"PSM Complex, 9/1, Kamarajar Salai, Saradha Nagar, Virugambakkam, Chennai, Tamil Nadu 600092",Highly Recommended Service,no website,No
Madras Cake Studio (Home made),Bakery,4.8,163,8148602926,"No. 23, 15, Jones Ln, Appavu Nagar, Saidapet, Chennai, Tamil Nadu 600015",Highly Recommended Service,http://madrascakestudio.in/,Yes
DJ's Bakery Adambakkam (Chennai),Bakery,4.9,886,7305377978,"95, KAKKAN NAGAR 1ST MAIN ROAD,ALIAS, Shastri Nagar Main Rd, Adambakkam, Chennai, Tamil Nadu 600088",Highly Recommended Service,https://www.djsbakery.in/,Yes
Chocolate Fantasy,Bakery,4.2,257,9840942065,"63, Thirumalai Pillai Rd, opposite to vidyodaya school, Darmapuram, T. Nagar, Chennai, Tamil Nadu 600017",Needs Improvement,no website,No
The Brownie Studio,Bakery,4.4,452,8939621467,"77, Pillaiyar Koil St, Apparao Garden, Aminjikarai, Chennai, Tamil Nadu 600030",Highly Recommended Service,https://thebrowniestudio.com/,Yes
HM Bakers,Bakery,4.9,47,8189878693,"Pari St, Kamarajar Nagar, Avvai Nagar, Choolaimedu, Chennai, Tamil Nadu 600094",Highly Recommended Service,no website,No
FB Cakes & Sweets Saidapet,Bakery,4.2,138,7305530555,"Door no. 36, Ground Floor, Jeenis Rd, Saidapet, Chennai, Tamil Nadu 600015",Needs Improvement,http://www.fbcakes.com/,Yes
Tastry Tales,Bakery,5,134,7540090711,"No 28, Ground Floor, 80th Street, 18th Ave, Ashok Nagar, Chennai, Tamil Nadu 600083",Highly Recommended Service,no website,No
CK's Bakery Perambur,Bakery,4.8,2086,7338999937,"No.B52/59 70ft road, Siva Elango Salai, Periyar Nagar West, Chennai, Tamil Nadu 600082",Highly Recommended Service,https://www.cksbakery.com/,Yes
Chennai Classic Cakes,Bakery,4.9,2350,9600644088,"Number: 340-G/1, Sri Kumaran Complex, 3, Paper Mills Road, opposite Our Lady of Lourdes Shrine, Jagannathan Colony, Perambur, Chennai, Tamil Nadu 600011",Highly Recommended Service,https://www.chennaiclassiccakes.com/,Yes
CakeBee - Coffee & Croissants,Bakery,4.3,1170,9585231113,"Old no.47, New no.50, Seethammal Road, Teynampet, Off, TTK Rd, Alwarpet, Chennai, Tamil Nadu 600018",Needs Improvement,no website,No
HB Cake House,Bakery,4.8,23,9884630174,"Sampangi St, behind Kutty park, Reddi Kuppam, West Mambalam, Chennai, Tamil Nadu 600033",Highly Recommended Service,no website,No
Old Madras Baking Company,Bakery,4.3,570,4448559190,"13/83, 5th St, AD Block, Anna Nagar, Chennai, Tamil Nadu 600040",Needs Improvement,no website,No
"The Baker Ninja - Cake Shop, Alwarpet",Bakery,4.4,246,9952098597,"201, TTK Rd, behind Wildcraft, Seetammal Colony, Seethammal Colony, MIG Colony, Alwarpet, Chennai, Tamil Nadu 600018",Highly Recommended Service,https://thebakerninja.com/celebration-cakes/,Yes
Venice Temptations,Bakery,4.5,91,9363030027,"New No 25, old no. 56,, S W Boag Road, T. Nagar, Chennai, Tamil Nadu 600017",Highly Recommended Service,no website,No
Cake Crust,Bakery,4.6,119,8056011880,"S2, 11/10, 1st Main Rd, Jai Nagar, Arumbakkam, Chennai, Tamil Nadu 600106",Highly Recommended Service,no website,No
The Madras Kneads,Bakery,4.7,960,6383767186,"5th, 1/1, Lake Area, Nungambakkam, Chennai, Tamil Nadu 600034",Highly Recommended Service,https://instagram.com/themadraskneads?igshid=yzayzwrlmzg=,Yes
DOU,Bakery,4.4,2043,9940091849,"25, 2nd Cross Street, 11, Cenotaph Rd, Sri Ram Nagar, Alwarpet, Chennai, Tamil Nadu 600018",Highly Recommended Service,no website,No
Santo Patisserie,Bakery,4.8,84,9514280496,"183/5 P.E.V.R Salai, Poonamallee High Road, 10, Kilpauk, Chennai, Tamil Nadu 600010",Highly Recommended Service,no website,No
Prima's Bakery,Bakery,4.3,769,8939803925,"34-C, 2nd Ave, A E Block, Block AE, Anna Nagar, Chennai, Tamil Nadu 600040",Needs Improvement,no website,No
"Theobroma Bakery and Cake Shop - Guindy, Chennai",Bakery,4,211,8182881881,"14 B & 15A - Zone 1C , Uptown, Kathipara Urban Square, Kathipara Urban square Next To Pizza hut Kathipara Junction, Guindy, near Pizza Hut, Viralur, Chakrapani Colony, Alandur, Chennai, Tamil Nadu 600016",Needs Improvement,https://order.theobroma.in/order/theobroma-guindy-chennai,Yes
Old Madras Baking Company (Adayar),Bakery,4.4,1640,4443210033,"36, 1st Cross St, Kasturba Nagar, Adyar, Chennai, Tamil Nadu 600020",Highly Recommended Service,https://24.ombc.in/ombc,Yes
Cherry's Bakery and Confectionary,Bakery,4.4,32,9841177555,"5, Sivan Koil St, near ponmani maligai, Trustpuram, Kodambakkam, Chennai, Tamil Nadu 600024",Highly Recommended Service,no website,No
Ovn Bakehouse,Bakery,4.7,44,9003105005,"garden section, 24, Cenotaph Rd, beside Cafe De paris, Rathna Nagar, Teynampet, Chennai, Tamil Nadu 600018",Highly Recommended Service,https://airmenus.in/ovnbakehouse/order,Yes
Cakeron Makeron | Bakery | Birthday Cakes in Chennai | Customized Cake | Wedding Cake | Party Orders,Bakery,4.9,194,7358072982,"NO: 47, Velachery Main Rd, Little Mount, Saidapet, Chennai, Tamil Nadu 600015",Highly Recommended Service,no website,No
WINNERS BAKERY (Chennai),Bakery,4.5,1369,9962528110,"15A/9, Corporation Community College, CP Ramaswamy Iyer Rd, Raja Annamalaipuram, Chennai, Tamil Nadu 600018",Highly Recommended Service,https://www.instagram.com/winnersbakery_alwarpet/,Yes
CK's Bakery West Mambalam,Bakery,4.8,499,7338999937,"18, Brindavan St, next to SS Hyderabad Briyani, Gokulam Colony, Ramakrishnapuram, West Mambalam, Chennai, Tamil Nadu 600033",Highly Recommended Service,https://www.cksbakery.com/,Yes
R.S CLOUD KITCHEN,CLOUD KITCHEN,4.8,10,8148352494,"No.23A, 70 Feet Rd, Periyar Nagar West, Perambur, Chennai, Tamil Nadu 600082",Highly Recommended Service,no website,No
Mehu Cloud Kitchen,CLOUD KITCHEN,4.8,452.5,9841491324,"Ward 191, Sai Ganesh Nagar, Pallikaranai, Chennai, Tamil Nadu 600100",Highly Recommended Service,no website,No
Cookr - Chennai,CLOUD KITCHEN,2.9,74,7373073078,"No.59A, Cookr Office 1st Floor,Sannathi Street, Jawaharlal Nehru Salai, Tharamani, Chennai, Tamil Nadu 600113",Needs Improvement,http://www.cookr.in/,Yes
Krish Kitchen (Cloud Kitchen),CLOUD KITCHEN,5,4,9789611244,"No:121, Avadi Rd, Veeraragavapurem, Chennai, Avadi, Tamil Nadu 600077",Highly Recommended Service,http://www.krishkitchen.com/,Yes
papasvillage cloud kitchen,CLOUD KITCHEN,5,3,9597885500,Unknown,Highly Recommended Service,no website,No
The Traditional Foods - Cloud Kitchen,CLOUD KITCHEN,4.9,15,9003033359,"15, 54th St, Ashok Nagar, Chennai, Tamil Nadu 600083",Highly Recommended Service,https://www.youtube.com/watch?v=lp0enw_vfhg&t=19s,Yes
Dark House kitchen (The cloud kitchen),CLOUD KITCHEN,5,5,9514688007,"363, Thangavel Nagar, Burma Colony, Annai Sathya Nagar, West Jafferkhanpet, Chennai, Tamil Nadu 600083",Highly Recommended Service,no website,No
A K CLOUD KITCHEN,CLOUD KITCHEN,5,4,9841555623,"SRI KAVI IDLI KADAI 3 , PRH ROAD , NEW LAKSHMIPURAM, Retteri, Tiruvallur, Tamil Nadu 600099",Highly Recommended Service,no website,No
Kalam Kitchen Equipments HO,CLOUD KITCHEN,4.1,76,8248321081,"No 3273, Phase, 1 / 2, TNHB Rd, Rajammal nagar, TNHB Colony, Annanur, Ayappakkam, Chennai, Tamil Nadu 600077",Needs Improvement,https://kalamkitchenequipments.com/,Yes
"cloud kitchen, porur",CLOUD KITCHEN,4.8,452.5,9840682233,"sheikhmaniyam, Porur, Chennai, Tamil Nadu 600116",Highly Recommended Service,no website,No
App GOOD FOOD - (Home Cooked Food - India),CLOUD KITCHEN,4.8,350,7274857485,"3rd Floor, Shyamala Tower, Regus Shyamala Gardens, 136, Arcot Rd, Saligramam, Chennai, Tamil Nadu 600092",Highly Recommended Service,https://appgoodfood.in/,Yes
Insuvai Delights (Cloud Kitchen),CLOUD KITCHEN,5,9,7702700377,"Industrial Estate, Mogapper Industrial Estate, Mogappair East, Chennai, Tamil Nadu 600037",Highly Recommended Service,no website,No
The Culinary Cure,CLOUD KITCHEN,4.9,31,8825552305,"Signature Villa 1, 764, Nila St, VGP Uthandi Layout, Uthandi, Chennai, Tamil Nadu 600119",Highly Recommended Service,https://www.instagram.com/theculinarycure?igsh=dtazbti5m3a1mhmz,Yes
CLOUD KITCHEN,CLOUD KITCHEN,5,1,8525055550,"E4, Jagannathan Salai, Periyar Nagar West, Perambur, Chennai, Tamil Nadu 600082",Highly Recommended Service,no website,No
Home Kitchen,CLOUD KITCHEN,4.8,452.5,8667538993,"2, Pillaiyar Koil St, Padikuppam Main Rd, Anna Nagar West, Chennai, Tamil Nadu 600040",Highly Recommended Service,no website,No
Grt Cloud Kitchens,CLOUD KITCHEN,4.8,452.5,7338808665,"531, Chennai - Theni Hwy, Kannan Colony, Palavanthangal, Chennai, Tamil Nadu 600016",Highly Recommended Service,https://grtcloudkitchens.com/,Yes
Dough Dough Deli,CLOUD KITCHEN,4.7,29,6379338118,"13/27, Appa Rao Gardens, Kasturi Rangan Rd, behind Mayflower Cafe, Kasturi Estate, Alwarpet, Chennai, Tamil Nadu 600086",Highly Recommended Service,https://airmenus.in/doughdoughdeli/order,Yes
Cloud N Fire (Kitchen setup & Continental food Training service),CLOUD KITCHEN,5,6,9092137684,"6th kannappar Street, Mannivakkam, Chennai, Tamil Nadu 600048",Highly Recommended Service,no website,No
Cookd Ventures Private Limited,CLOUD KITCHEN,4.4,306,9884344221,"New No.111, Old No.141, AWFIS Building, Rajiv Gandhi Salai, Rajiv Gandhi Salai, Kandanchavadi, Chennai, Tamil Nadu 600096",Highly Recommended Service,https://shop.cookdtv.com/,Yes
Platezz Cloud Kitchen,CLOUD KITCHEN,4.4,48,9585799399,"22/62, Police Commissioner Office Rd, Egmore, Chennai, Tamil Nadu 600008",Highly Recommended Service,no website,No
Khamroons Cloud Kitchen,CLOUD KITCHEN,5,1,9176731161,"Tower E-1, Ekanta North Town Estate, 507, Dr. Ambedkar College Rd, opposite Kannigapuram Ground, Binny Garden, Jamalia, Chennai, Tamil Nadu 600012",Highly Recommended Service,no website,No
426 Cloud Kitchen,CLOUD KITCHEN,5,6,7358482666,"Grandium Apartments, 225/3A, Nookampalayam Rd, Nesamani Nagar, Perumbakkam, Chennai, Tamil Nadu 600131",Highly Recommended Service,https://www.426cloudkitchen.com/,Yes
Kappa Chakka Kandhari,CLOUD KITCHEN,4.3,6859,4428281010,"10, Haddows Rd, opp. Shastri Bhavan, Thousand Lights West, Nungambakkam, Chennai, Tamil Nadu 600006",Top Rated Service,http://www.kappachakkakandhari.com/,Yes
Myna Kitchen | Mess & Tiffin Service | Catering Service,CLOUD KITCHEN,4.8,63,7418688269,"97, Industrial Estate Rd, Anand Nagar, MCN Magar, Thoraipakkam, Chennai, Thoraipakkam, Tamil Nadu 600097",Highly Recommended Service,https://www.mynakitchen.in/,Yes
Dream Kitchen Interior,CLOUD KITCHEN,4.9,116,9003127428,"No : 5, Sai Sri Sarvamangala nagar 1St Cross Street Chitlapakkam, Chromepet, Chennai, Tamil Nadu 600064",Highly Recommended Service,https://dreamkitcheninterior.com/,Yes
Rs. A 369 Cloud Kitchen,CLOUD KITCHEN,4.9,8,8925533697,"21,Padmavathi Nagar extension, 6th St, Vinayakapuram, surapet, Chennai, Tamil Nadu 600066",Highly Recommended Service,no website,No
Shalu cloud kitchen - Home made food,CLOUD KITCHEN,5,7,9941194795,"23, 1st Main Rd, Babu Nagar, Medavakkam, Chennai, Tamil Nadu 600100",Highly Recommended Service,no website,No
Aromas Kitchen Rasa Ruchi,CLOUD KITCHEN,4.4,65,8861717839,"1/5, Moorthy Nagar Main Rd, Elango Nagar, Murthy Nagar, Padi, Chennai, Tamil Nadu 600050",Highly Recommended Service,http://www.aromaskitchen.in/,Yes
FOODKART CLOUD KITCHEN,CLOUD KITCHEN,3.9,71,7686864000,"47, Ambedkar Rd, Subramanya Swamy Nagar, Valasaravakkam, Chennai, Tamil Nadu 600087",Needs Improvement,no website,No
KITCHEN & HOME SOLUTIONS | SINCE 2017,CLOUD KITCHEN,4.8,61,8939889967,"Shop No. 7, 1st Floor, Sabari Complex, 24/1, Main Road, Selvi Nagar, Kolathur, Chennai, Tamil Nadu 600099",Highly Recommended Service,http://www.knhs.co.in/,Yes
AASIF CLOUD KITCHEN AND CATERING SERVICE,CLOUD KITCHEN,5,38,9445566576,"Aasif Biriyani Cloud Kitchen And Catering Service, 30/1, Palla St, TVS Nagar, Agraharam, Korattur, Chennai, Puthagaram, Tamil Nadu 600076",Highly Recommended Service,http://www.aasifbiriyani.com/,Yes
SHEf Home Kitchen - Home Cooked Foods - ??? ??? ????????,CLOUD KITCHEN,4.8,21,8754064169,"Saradapuram, Mylapore, Chennai, Tamil Nadu 600004",Highly Recommended Service,no website,No
Ammama's cloud kitchen,CLOUD KITCHEN,3.3,10,7550080102,"8, Anna St, Ranga Colony, Kamarajapuram, Sembakkam, Chennai, Tamil Nadu 600073",Needs Improvement,https://www.instagram.com/ammamas.cloud_kitchen?igsh=edeyyxvqexu0bnlj,Yes
Kaavya Cloud Kitchen,CLOUD KITCHEN,5,2,9363547449,"68, Thiruvalluvar St, Jagadambika Nagar, Padi, Chennai, Tamil Nadu 600050",Highly Recommended Service,http://www.kaavyacloudkitchen.com/,Yes
Conscious Choice Kitchen (C2K),CLOUD KITCHEN,4.7,91,6374887210,"Fist Floor, Galaxy Inside, Plot NO.356/2B, 1st Main Rd, Sivagami Nagar, Medavakkam, Chennai, Tamil Nadu 600100",Highly Recommended Service,http://www.consciouschoicekitchen.com/,Yes
Curried By Chef's Kitchen,CLOUD KITCHEN,4.9,9,8124311114,"12, Reddy St, Saradha Nagar, Virugambakkam, Chennai, Tamil Nadu 600092",Highly Recommended Service,https://chefskitchen.online/,Yes
KDS Home Foods & Services,CLOUD KITCHEN,4.7,62,9841885154,"9, 1st St, Tansi Nagar, Velachery, Chennai, Tamil Nadu 600042",Highly Recommended Service,no website,No
Wheat & Rice Cloud Kitchen,CLOUD KITCHEN,5,3,9941124434,"9/34, Pushpa Nagar, Iyyappanthangal, Chennai, Tamil Nadu 600056",Highly Recommended Service,no website,No
MYLAPORE KITCHENS,CLOUD KITCHEN,4.3,252,8939070211,"5, 10th Cross St, Aishwarya Colony, Indira Nagar, Adyar, Chennai, Tamil Nadu 600020",Needs Improvement,http://www.mylaporekitchens.in/,Yes
NxtDoor (Cloud Kitchen),CLOUD KITCHEN,4.1,176,7549948948,"No 45 , 1st floor, Mookathal St, Perumalpet, Purasaiwakkam, Chennai, Tamil Nadu 600007",Needs Improvement,https://www.zomato.com/chennai/nxtdoor-purasavakkam,Yes
Aditi's Kerala kitchen,CLOUD KITCHEN,4.2,29,8939511606,"66, 13th Cross St, Periyarnagar, Senthil Nagar, Kolathur, Chennai, Tamil Nadu 600099",Needs Improvement,no website,No
